[Log] 2023-03-27 17:09:44: 2e7d2c03a9507ae265ecf5b5356885a53393a2029d241394997265a1a25aefc6
[Log] 2023-03-27 17:09:44: 0:0 UnitID
[Log] 2023-03-27 17:09:44: 0:1 UnitX
[Log] 2023-03-27 17:09:44: 0:2 UnitY
[Log] 2023-03-27 17:09:44: 0:3 UnitType
[Log] 2023-03-27 17:09:44: 0:4 UnitAffiliation
[Log] 2023-03-27 17:09:44: 0:5 UnitTier
[Log] 2023-03-27 17:09:44: 0:6 UnitName
[Log] 2023-03-27 17:09:44: 0:7 UnitSpecialization
[Log] 2023-03-27 17:09:44: 0:8 UnitTopModifier
[Log] 2023-03-27 17:09:44: 0:9 UnitBottomModifier
[Log] 2023-03-27 17:09:44: 0:10 UnitEquipment
[Log] 2023-03-27 17:09:44: 1:0 X
[Log] 2023-03-27 17:09:44: 1:1 Y
[Log] 2023-03-27 17:09:44: 1:10 X
[Log] 2023-03-27 17:09:44: 2:0 A
[Log] 2023-03-27 17:09:44: 2:1 BV
[Log] 2023-03-27 17:09:44: 5:5 Test
[Log] 2023-03-27 17:09:44: 5:7 Test
[Log] 2023-03-27 17:09:44: 25:3 F
